1,㈜정성레저,바다,인천광역시 중구 백운로186번길 140-1 (중산동),인천광역시 중구 중산동 1852,37.51420751,126.5436932,032-751-1515,28540,"돔, 점성어",250,없음,"70,000원(성인남성기준)",,구명부환+구명조끼+소화기+구급약품,화장실+매점,,032-760-8948,인천광역시 중구청,2020-09-10
2,포인트실내낚시카페낚시터,기타,"인천광역시 중구 우현로 63, 몽벨,대한애경미용학원,이용화이비인후과 (내동)","인천광역시 중구 내동 203-6 몽벨,대한애경미용학원,이용화이비인후과",37.4728317,126.6289879,032-762-3494,36.21,잉어+붕어,18,없음,"10,000(시간당/성인남성기준)",,구명부환+구명조끼+소화기+구급약품,화장실,,032-760-8948,인천광역시 중구청 농수산과,2020-09-10
3,(주)영종레저,바다,"인천광역시 중구 영종순환로 279-20, 만정낚시터 (중산동)",인천광역시 중구 중산동 1853 만정낚시터,37.5154665,126.5499277,032-747-1133,53945,돔+점성어+붕어,340,최대,"60,000원(성인남성기준)",,구명부환+구명조끼+소화기+구급약품,화장실,,032-760-8948,인천광역시 중구 농수산과,2020-09-10
4,짱실내바다낚시터,기타,"인천광역시 중구 서해대로417번길 2, 재향군인회관 (신흥동2가)",인천광역시 중구 신흥동2가 54-7 재향군인회관,37.46419602,126.6330236,[phone],89.9,돔+조피볼락+농어,30,없음,"60,000원(성인남성기준)",,구명부환+구명조끼+소화기+구급약품,화장실,,032-760-8948,인천광역시 중구청 농수산과,2020-09-10
5,대동실내낚시터,기타,"인천광역시 서구 심곡로 133, 대동아파트 지하1층 (심곡동)",인천광역시 서구 심곡동 285 대동아파트,,,032-5600-8904,40,붕어,20,없음,,,"구명부환, 소화기","휴게실, 화장실",,032-560-4452,인천광역시 서구청,2020-12-17
6,두밀촌 낚시터,평지,인천광역시 서구 두밀로 91 (대곡동),인천광역시 서구 대곡동 260,,,,2347,잉어,100,없음,"1일 25,000원",,"구명부환 2, 소화기",화장실,,032-560-4452,인천광역시 서구,2020-12-17
7,인천 락 실내바다낚시터,기타,인천광역시 서구 한서로 36-10 (백석동),인천광역시 서구 백석동 212-70,,,032-563-7949,373,활바다가재,40,없음,"2시간 33,000원 4시간 44,000원 10시간 77,000원",,"구명부환, 구명줄, 소화기 6개","화장실, 세면대",,032-560-4452,인천광역시 서구청,2020-12-17
8,놀이터 실내낚시터,기타,"인천광역시 서구 가정로 208, 지하 1층 (석남동)",인천광역시 서구 석남동 540-15,,,,61.8,"메기, 향어",30,없음,"1시간 남 11,000원          여 10,000원  10분 초과시 요금 부과",,"구명부환, 소화기","휴식공간 화장실, 흡연실",,032-560-4452,인천광역시 서구,2020-12-17
9,가현산낚시터,평지,인천광역시 서구 가현산로23번길 87 (마전동),인천광역시 서구 마전동 3,,,032-563-4637,3300,잉어 메기,63,없음,"1일 25,000원",,"구명부환 2, 소화기 4, 구명줄 2","세면대, 화장실",,032-560-4452,인천광역시 서구,2020-12-17
10,낭만물고기,기타,"인천광역시 서구 검단로 492, 지하 1층 (마전동)",인천광역시 서구 마전동 979-4,,,050-7140-5125,30,"메기, 잉어, 향어",20,실내,"대인1시간 10,000원 여성 1시간 9,000원",,"구명부환2, 구명동의 2, 소화기 1",세면대,,032-560-4452,인천광역시 서구청,2020-12-17
11,내동저수지낚시터,저수지,인천광역시 옹진군 영흥면 내동로 100-15,인천광역시 옹진군 영흥면 내리 496-52,,,032-884-8282,7668,"붕어, 잉어, 메기, 가물치 등",78,방가로,"24시간 30,000원",민물 저수지 낚시터,"구명환, 구명조끼, 구급약","방가로, 공동취사장, 공동수면실, 화장실, 샤워실, 매점",,032-899-2733,옹진군,2020-12-14
12,용담낚시터,기타,"인천광역시 옹진군 영흥면 영흥남로9번길 309, 용담어촌계축양장",인천광역시 옹진군 영흥면 외리 21-6 용담어촌계축양장,,,032-886-8969,27000,"돔류, 병어,  다금바리, 민어 등",200,없음,"12시간 60,000원",해수낚시터,"구명환, 소화기, 구급약품","방갈로, 화장실, 매점",,032-899-2733,옹진군,2020-12-14
13,선재낚시터,기타,"인천광역시 옹진군 영흥면 선재로265번길 103, 선재고물상",인천광역시 옹진군 영흥면 선재리 산 24-2 선재고물상,,,,19000,"돔류, 농어, 우럭, 홍민어 등",200,수상 방가로,"12시간 77,000원 2시간 45,000원 방가로 이용 40,000원",해수낚시터,"구명환, 구명줄, 구급약품","매점, 방가로, 휴게실, 주차장",,032-899-2733,옹진군,2020-12-14
14,영흥바다낚시터,기타,"인천광역시 옹진군 영흥면 영흥로176번길 21, 낚시터",인천광역시 옹진군 영흥면 내리 38-4 낚시터,,,032-882-7780,32500,"농어, 능성어, 우럭, 돔류 등",200,없음,"20시간 남성 77,000원 20시간 여성 55,000원 20시간 초등학생 55,000원",해수낚시터,"구명환, 구명줄, 소화기, 구급약","화장실, 매점, 주차장, 방가로",,032-899-2733,옹진군,2020-12-14
15,선재 낚시공원 낚시터,기타,인천광역시 옹진군 영흥면 선재로226번길 164,인천광역시 옹진군 영흥면 선재리 521-34,,,032-710-4340,19027,"돔류, 바리류, 민어, 병어, 농어",218,없음,"12시간 남성 100,000원 12시간 여성 80,000원 12시간 초중생 70,000원",해수낚시터,"구명환, 소화기, 구급약품","식당, 매점, 펜션, 카페,주차장",,032-899-2733,옹진군,2020-12-14
16,어부바낚시까페,기타,"인천광역시 계양구 경명대로 1057, 지층 (계산동)",인천광역시 계양구 계산동 931-58,37.54391304197,126.7245687570,,60.5,"잉어, 붕어",24,고정형,"10,000원",,"구명부환, 구명조끼,소화기, 구급약품","화장실, 분리수거통",,,인천광역시 계양구청,2022-04-19
17,DMZ실내낚시터,기타,"인천광역시 계양구 경명대로 1056, 지층 1호 (계산동)",인천광역시 계양구 계산동 944-9,37.5432864094,126.724138055,[phone],76.72,"잉어, 붕어",24,고정형,"10,000원",,"구명부환, 구명조끼, 소화기, 구급약품","화장실, 분리수거통",,,인천광역시 계양구청,2022-04-19
18,놀러와실내낚시터,기타,"인천광역시 남동구 백범로 203, 지층 102호(만수동)",인천광역시 남동구 만수동 897-2,37.45945344,126.7261954,,63,붕어,20,고정형,10000,,구명부환+소화기+구급약품,화장실+쓰레기통,,032-453-6083,인천광역시 남동구청,2022-11-22
19,슈퍼붕 낚시카페,기타,"인천광역시 남동구 백범로 417, 지하1층(간석동)",인천광역시 남동구 간석동 238-9,37.4672684,126.7025735,,58,붕어,28,고정형,10000,,구명부환+소화기+구급약품,화장실+쓰레기통,,032-453-6083,인천광역시 남동구청,2022-11-22
20,킹콩 실내낚시터,기타,"인천광역시 남동구 구월로 291, 지하1층(만수동)",인천광역시 남동구 만수동 906-19,37.4558425,126.7207845,,114,붕어,18,고정형,10000,,구명부환+소화기+구급약품,화장실+쓰레기통,,032-453-6083,인천광역시 남동구청,2022-11-22
21,얼빵실내 낚시터,기타,"인천광역시 남동구 인주대로 580, 지하 2층(구월동)",인천광역시 남동구 구월동 1126,37.4497578,126.6991131,,32,붕어,17,고정형,10000,,구명부환+소화기+구급약품,화장실+쓰레기통,,032-453-6083,인천광역시 남동구청,2022-11-22
22,또와또 실내낚시터,기타,인천광역시 남동구 남동대로 881 지하층(간석동),인천광역시 남동구 간석동 284-2,37.4656135,126.707077,,35,붕어,25,고정형,10000,,구명부환+소화기+구급약품,화장실+쓰레기통,,032-453-6083,인천광역시 남동구청,2022-11-22
23,남촌낚시터,기타,인천광역시 남동구 남촌로 67번길 60-3(남촌동),인천광역시 남동구 남촌동 582,37.4266899,126.7128884,,1771,붕어,40,고정형,10000,,구명부환+소화기+구급약품,화장실+쓰레기통,,032-453-6083,인천광역시 남동구청,2022-11-22
24,소래바다낚시터,기타,인천광역시 남동구 소래로 154번길 25-40(논현동),인천광역시 남동구 논현동 33-14,37.40682335,126.7405419,,1857,랍스터,40,고정형,10000,,구명부환+소화기+구급약품,화장실+쓰레기통,,032-453-6083,인천광역시 남동구청,2022-11-22
25,도시어부낚시카페,기타,"인천광역시 미추홀구 주안로104번길 24, 지하2층제2호(주안동)",인천광역시 미추홀구 주안동 143-1,37.46282174,126.6809926,032-442-8678,80,-,80,-,"10,000/시간당",,-,-,,,인천광역시 미추홀구청,2022-11-29
26,파도실내바다낚시터,기타,"인천광역시 미추홀구 인주대로 438, 지하층(주안동)","인천광역시 미추홀구 주안동 1505-2, 지하층",37.45074476,126.6853843,032-889-2020,49.5,-,26,-,"11,000/시간당",,-,-,,,인천광역시 미추홀구청,2022-11-29
27,주주실내낚시클럽,기타,"인천광역시 미추홀구 주안로 113, 덕진빌딩 지하2층 (주안동)",인천광역시 미추홀구 주안동 130-5 덕진빌딩,37.46425733,126.6822339,032-437-1837,77.25,-,30,-,"10,000/시간당",,-,-,,,인천광역시 미추홀구청,2022-11-29
28,황산초지사계절바다낚시터,기타,인천광역시 강화군 길상면,"인천광역시 강화군 길상면 초지리 1325-57, 1325-58-, 1325-59",37.62125051,126.5347876,,850,우럭+광어,70,해당없음,60000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
29,어류정낚시터,저수지,인천광역시 강화군 삼산면,인천광역시 강화군 삼산면 매음리 114-72,37.66107251,126.336902,,135000,붕어+잉어,40,해당없음,20000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
30,강화선두바다낚시터,기타,인천광역시 강화군 길상면,인천광역시 강화군 길상면 선두리 976-20,37.60086755,126.4935967,,8810,우럭+광어,85,해당없음,60000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
31,강화바다낚시터,기타,인천광역시 강화군 길상면,인천광역시 강화군 길상면 장흥리 276-5,37.60690383,126.5168784,,2250,우럭+광어,50,해당없음,60000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
32,난정낚시터,저수지,인천광역시 강화군 교동면,인천광역시 강화군 교동면 난정리 305,37.78689753,126.2320705,,714394,붕어+잉어,125,해당없음,15000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
33,흥왕낚시터,저수지,인천광역시 강화군 화도면,인천광역시 강화군 화도면 흥왕리 1135,37.59560307,126.4203356,,183000,붕어+잉어,60,연안방갈로,30000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
34,길상낚시터,저수지,인천광역시 강화군 길상면,인천광역시 강화군 길상면 장흥리 16,37.62515984,126.5012775,,39200,붕어+잉어,150,잔교형좌대,30000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
35,선두포낚시터,기타,인천광역시 강화군 길상면,인천광역시 강화군 길상면 선두리 1364 외 2,37.634462,126.464612,,86214,붕어+잉어,20,해당없음,10000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
36,하리낚시터,저수지,인천광역시 강화군 삼산면,인천광역시 강화군 삼산면 하리 17-1,37.7404128,126.2899256,,342000,붕어+잉어,50,해당없음,20000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
37,서검낚시터,저수지,인천광역시 강화군 삼산면,인천광역시 강화군 삼산면 서검길 153-18,37.724996,126.226164,,22000,붕어+잉어,20,해당없음,20000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
38,동검낚시터,기타,인천광역시 강화군 길상면,인천광역시 강화군 길상면 동검리 109-1,37.58768059,126.5222735,,25088,우럭+광어,100,해당없음,60000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
39,양오낚시터,저수지,인천광역시 강화군 송해면,인천광역시 강화군 송해면 양오리 10-2,37.80023879,126.4474212,,241771,붕어+잉어,200,"잔교형좌대,연안방갈로",20000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
40,고구낚시터,저수지,인천광역시 강화군 교동면,인천광역시 강화군 교동면 고구리 243 외,37.79635,126.292765,,838000,붕어+잉어,50,해당없음,20000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
41,항포낚시터,저수지,인천광역시 강화군 삼산면,인천광역시 강화군 삼산면 석모리 1148,37.70636707,126.2840291,,528000,붕어+잉어,50,해당없음,20000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
42,양사낚시터,저수지,인천광역시 강화군 양사면,인천광역시 강화군 양사면 덕하리 1278,37.80536372,126.423815,,8357,붕어+잉어,50,해당없음,20000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
43,신선지낚시터,저수지,인천광역시 강화군 내가면,인천광역시 강화군 내가면 고천리 1852-1,37.72045498,126.4152577,,38000,붕어+잉어,80,잔교형좌대,30000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
44,길정낚시터,저수지,인천광역시 강화군 양도면,인천광역시 강화군 양도면 길정리 403-1,37.66259233,126.467195,,497000,붕어+잉어,58,해당없음,20000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
45,오류내낚시터,저수지,인천광역시 강화군 송해면,인천광역시 강화군 송해면 하도리 621,37.75926215,126.4520722,,117700,붕어+잉어,50,해당없음,20000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
46,국화낚시터,저수지,인천광역시 강화군 강화읍,인천광역시 강화군 강화읍 국화리 450,37.74460253,126.4619292,,238400,붕어+잉어,50,연안방갈로,75000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
47,내가낚시터,저수지,인천광역시 강화군 내가면,인천광역시 강화군 내가면 고천리 462,37.72518794,126.3936217,,30000,붕어+잉어,50,연안방갈로,20000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
48,황청낚시터,저수지,인천광역시 강화군 내가면,인천광역시 강화군 내가면 황청리 531,37.71508509,126.3638447,,68000,붕어+잉어,200,잔교형좌대,30000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30
49,인산낚시터,저수지,인천광역시 강화군 양도면 중앙로787번길 8-2,인천광역시 강화군 양도면 인산리 105,37.69854279,126.4312672,,139000,붕어+잉어,150,잔교형좌대연안방갈로,20000,,구명조끼+소화기 등,화장실+쓰레기통,,,인천광역시 강화군,2022-11-30